# view AndroidManifest.xml #generated:142
-keep class cn.edu.sjtu.vehicleapp.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.vehicle.app.activities.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.vehicle.app.activities.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.vehicle.app.activities.MessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.vehicle.app.activities.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.vehicle.app.activities.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.vehicle.app.activities.UserListActivity { <init>(...); }

